0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/emil/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune emil
21 silly idealTree:prePrune ├── ansi-regex@3.0.0
21 silly idealTree:prePrune ├── balanced-match@1.0.0
21 silly idealTree:prePrune ├── brace-expansion@1.1.11
21 silly idealTree:prePrune ├── camelcase@5.2.0
21 silly idealTree:prePrune ├─┬ cliui@4.1.0
21 silly idealTree:prePrune │ └── string-width@2.1.1
21 silly idealTree:prePrune ├── code-point-at@1.1.0
21 silly idealTree:prePrune ├── concat-map@0.0.1
21 silly idealTree:prePrune ├── core-util-is@1.0.2
21 silly idealTree:prePrune ├── cross-spawn@6.0.5
21 silly idealTree:prePrune ├── decamelize@1.2.0
21 silly idealTree:prePrune ├── emoji-regex@7.0.3
21 silly idealTree:prePrune ├── end-of-stream@1.4.1
21 silly idealTree:prePrune ├── execa@1.0.0
21 silly idealTree:prePrune ├── find-up@3.0.0
21 silly idealTree:prePrune ├── fs.realpath@1.0.0
21 silly idealTree:prePrune ├── get-caller-file@2.0.5
21 silly idealTree:prePrune ├── get-stream@4.1.0
21 silly idealTree:prePrune ├── glob@7.1.3
21 silly idealTree:prePrune ├── immediate@3.0.6
21 silly idealTree:prePrune ├── inflight@1.0.6
21 silly idealTree:prePrune ├── inherits@2.0.3
21 silly idealTree:prePrune ├── invert-kv@2.0.0
21 silly idealTree:prePrune ├── is-fullwidth-code-point@2.0.0
21 silly idealTree:prePrune ├── is-stream@1.1.0
21 silly idealTree:prePrune ├── isarray@1.0.0
21 silly idealTree:prePrune ├── isexe@2.0.0
21 silly idealTree:prePrune ├── jszip@3.2.0
21 silly idealTree:prePrune ├── lcid@2.0.0
21 silly idealTree:prePrune ├── lie@3.3.0
21 silly idealTree:prePrune ├── locate-path@3.0.0
21 silly idealTree:prePrune ├── map-age-cleaner@0.1.3
21 silly idealTree:prePrune ├── mem@4.1.0
21 silly idealTree:prePrune ├── mimic-fn@1.2.0
21 silly idealTree:prePrune ├── minimatch@3.0.4
21 silly idealTree:prePrune ├── nice-try@1.0.5
21 silly idealTree:prePrune ├── npm-run-path@2.0.2
21 silly idealTree:prePrune ├── number-is-nan@1.0.1
21 silly idealTree:prePrune ├── once@1.4.0
21 silly idealTree:prePrune ├── os-locale@3.1.0
21 silly idealTree:prePrune ├── os-tmpdir@1.0.2
21 silly idealTree:prePrune ├── p-defer@1.0.0
21 silly idealTree:prePrune ├── p-finally@1.0.0
21 silly idealTree:prePrune ├── p-is-promise@2.0.0
21 silly idealTree:prePrune ├── p-limit@2.2.0
21 silly idealTree:prePrune ├── p-locate@3.0.0
21 silly idealTree:prePrune ├── p-try@2.0.0
21 silly idealTree:prePrune ├── pako@1.0.10
21 silly idealTree:prePrune ├── path-exists@3.0.0
21 silly idealTree:prePrune ├── path-is-absolute@1.0.1
21 silly idealTree:prePrune ├── path-key@2.0.1
21 silly idealTree:prePrune ├── process-nextick-args@2.0.0
21 silly idealTree:prePrune ├── pump@3.0.0
21 silly idealTree:prePrune ├── readable-stream@2.3.6
21 silly idealTree:prePrune ├── require-directory@2.1.1
21 silly idealTree:prePrune ├── require-main-filename@2.0.0
21 silly idealTree:prePrune ├── rimraf@2.6.3
21 silly idealTree:prePrune ├── safe-buffer@5.1.2
21 silly idealTree:prePrune ├── sax@1.2.4
21 silly idealTree:prePrune ├── selenium-webdriver@4.0.0-alpha.1
21 silly idealTree:prePrune ├── semver@5.6.0
21 silly idealTree:prePrune ├── set-blocking@2.0.0
21 silly idealTree:prePrune ├── set-immediate-shim@1.0.1
21 silly idealTree:prePrune ├── shebang-command@1.2.0
21 silly idealTree:prePrune ├── shebang-regex@1.0.0
21 silly idealTree:prePrune ├── signal-exit@3.0.2
21 silly idealTree:prePrune ├── string_decoder@1.1.1
21 silly idealTree:prePrune ├─┬ string-width@3.1.0
21 silly idealTree:prePrune │ ├── ansi-regex@4.1.0
21 silly idealTree:prePrune │ └── strip-ansi@5.1.0
21 silly idealTree:prePrune ├── strip-ansi@4.0.0
21 silly idealTree:prePrune ├── strip-eof@1.0.0
21 silly idealTree:prePrune ├── tmp@0.0.30
21 silly idealTree:prePrune ├── util-deprecate@1.0.2
21 silly idealTree:prePrune ├── which-module@2.0.0
21 silly idealTree:prePrune ├── which@1.3.1
21 silly idealTree:prePrune ├─┬ wrap-ansi@2.1.0
21 silly idealTree:prePrune │ ├── ansi-regex@2.1.1
21 silly idealTree:prePrune │ ├── is-fullwidth-code-point@1.0.0
21 silly idealTree:prePrune │ ├── string-width@1.0.2
21 silly idealTree:prePrune │ └── strip-ansi@3.0.1
21 silly idealTree:prePrune ├── wrappy@1.0.2
21 silly idealTree:prePrune ├── xml2js@0.4.19
21 silly idealTree:prePrune ├── xmlbuilder@9.0.7
21 silly idealTree:prePrune ├── y18n@4.0.0
21 silly idealTree:prePrune ├── yargs-parser@13.0.0
21 silly idealTree:prePrune └── yargs@13.2.2
22 silly loadIdealTree Finishing
23 silly currentTree emil
23 silly currentTree ├── ansi-regex@3.0.0
23 silly currentTree ├── balanced-match@1.0.0
23 silly currentTree ├── brace-expansion@1.1.11
23 silly currentTree ├── camelcase@5.2.0
23 silly currentTree ├─┬ cliui@4.1.0
23 silly currentTree │ └── string-width@2.1.1
23 silly currentTree ├── code-point-at@1.1.0
23 silly currentTree ├── concat-map@0.0.1
23 silly currentTree ├── core-util-is@1.0.2
23 silly currentTree ├── cross-spawn@6.0.5
23 silly currentTree ├── decamelize@1.2.0
23 silly currentTree ├── emoji-regex@7.0.3
23 silly currentTree ├── end-of-stream@1.4.1
23 silly currentTree ├── execa@1.0.0
23 silly currentTree ├── find-up@3.0.0
23 silly currentTree ├── fs.realpath@1.0.0
23 silly currentTree ├── get-caller-file@2.0.5
23 silly currentTree ├── get-stream@4.1.0
23 silly currentTree ├── glob@7.1.3
23 silly currentTree ├── immediate@3.0.6
23 silly currentTree ├── inflight@1.0.6
23 silly currentTree ├── inherits@2.0.3
23 silly currentTree ├── invert-kv@2.0.0
23 silly currentTree ├── is-fullwidth-code-point@2.0.0
23 silly currentTree ├── is-stream@1.1.0
23 silly currentTree ├── isarray@1.0.0
23 silly currentTree ├── isexe@2.0.0
23 silly currentTree ├── jszip@3.2.0
23 silly currentTree ├── lcid@2.0.0
23 silly currentTree ├── lie@3.3.0
23 silly currentTree ├── locate-path@3.0.0
23 silly currentTree ├── map-age-cleaner@0.1.3
23 silly currentTree ├── mem@4.1.0
23 silly currentTree ├── mimic-fn@1.2.0
23 silly currentTree ├── minimatch@3.0.4
23 silly currentTree ├── nice-try@1.0.5
23 silly currentTree ├── npm-run-path@2.0.2
23 silly currentTree ├── number-is-nan@1.0.1
23 silly currentTree ├── once@1.4.0
23 silly currentTree ├── os-locale@3.1.0
23 silly currentTree ├── os-tmpdir@1.0.2
23 silly currentTree ├── p-defer@1.0.0
23 silly currentTree ├── p-finally@1.0.0
23 silly currentTree ├── p-is-promise@2.0.0
23 silly currentTree ├── p-limit@2.2.0
23 silly currentTree ├── p-locate@3.0.0
23 silly currentTree ├── p-try@2.0.0
23 silly currentTree ├── pako@1.0.10
